MCU STM32F7xx STM32F745xx
APJ_BOARD_ID AP_HW_FlywooF745
OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 96
I2C_ORDER I2C1
PD15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
PA4 FLASH_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PB12 AT7456E_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PE4 MPU6000_CS CS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PB6 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP
PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 28.5
define HAL_BATT_MONITOR_DEFAULT 4
PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7
PA10 USART1_RX USART1 NODMA
PA9  USART1_TX USART1
PD5 USART2_TX USART2
PD6 USART2_RX USART2 NODMA
PB10 USART3_TX USART3
PB11 USART3_RX USART3
PA0 UART4_TX UART4
PA1 UART4_RX UART4 NODMA
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
PC6 USART6_TX USART6
PC7 USART6_RX USART6 NODMA
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
PB0  TIM3_CH3 TIM3 PWM(1) GPIO(50) BIDIR
